code_chunk,file_name,file_path,path_to_code_chunk,parent,prev_sibling,next_sibling,start_point,end_point,has_error,code_node_type,code_identifier,is_chunked,num_tokens,uuid_str
"def __init__(self):
        self.arr = None
        self.ans = set()",findSubsequences.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\backtracking\findSubsequences.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,"def helper(self, cur, index):        
        if(index == len(self.arr) and len(cur)>1): 
            self.ans.add(tuple(i for i in cur))
            return
        
        if(index >= len(self.arr)): return
        
        if(len(cur)==0 or (cur[-1]<=self.arr[index])): 
            cur.append(self.arr[index])
            self.helper(cur, index+1)
            cur.pop()
        
        self.helper(cur, index+1)","(2, 4)","(4, 24)",N,function_definition,__init__,,19,46bbe720-9f78-43e6-b8e3-fe2824d0b76f
"def helper(self, cur, index):        
        if(index == len(self.arr) and len(cur)>1): 
            self.ans.add(tuple(i for i in cur))
            return
        
        if(index >= len(self.arr)): return
        
        if(len(cur)==0 or (cur[-1]<=self.arr[index])): 
            cur.append(self.arr[index])
            self.helper(cur, index+1)
            cur.pop()
        
        self.helper(cur, index+1)",findSubsequences.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\backtracking\findSubsequences.py,module/class_definition-Solution/,Solution,"def __init__(self):
        self.arr = None
        self.ans = set()","def findSubsequences(self, nums: List[int]) -> List[List[int]]:
        self.arr = nums
        self.helper([], 0)
        return self.ans","(6, 4)","(18, 33)",N,function_definition,helper,,97,7a8162e3-8e62-4afe-bf7a-475d7177e908
"def findSubsequences(self, nums: List[int]) -> List[List[int]]:
        self.arr = nums
        self.helper([], 0)
        return self.ans",findSubsequences.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\backtracking\findSubsequences.py,module/class_definition-Solution/,Solution,"def helper(self, cur, index):        
        if(index == len(self.arr) and len(cur)>1): 
            self.ans.add(tuple(i for i in cur))
            return
        
        if(index >= len(self.arr)): return
        
        if(len(cur)==0 or (cur[-1]<=self.arr[index])): 
            cur.append(self.arr[index])
            self.helper(cur, index+1)
            cur.pop()
        
        self.helper(cur, index+1)",Next sibling does not exist,"(22, 4)","(25, 23)",N,function_definition,findSubsequences,,34,1894ab8c-b127-456e-b790-a054d2dff662
"class Solution {
    
    private ArrayList<String> ans = new ArrayList<>();
    private String[] mapping = new String[] {""0"", ""1"", ""abc"", ""def"", ""ghi"", ""jkl"", ""mno"", ""pqrs"", ""tuv"", ""wxyz""};

    
    public List<String> letterCombinations(String digits) {
        if(digits.length()>0) helper(digits, 0, """");
        return ans;
    }
    
    
    public void helper(String digits, int index, String cur){
        
        if(index==digits.length()){
            ans.add(cur);
            return;
        }
        
        for(char ch: mapping[digits.charAt(index) - '0'].toCharArray()){
            helper(digits, index+1, cur+ch);
        }
    }
    
    
    
}
",LetterCombinations.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\backtracking\LetterCombinations.java,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(27, 0)",N,program,program,,160,cd95d967-2f82-4cde-acd3-cf6e227f99d8
"class Solution {
    
    private ArrayList<String> ans = new ArrayList<>();
    private String[] mapping = new String[] {""0"", ""1"", ""abc"", ""def"", ""ghi"", ""jkl"", ""mno"", ""pqrs"", ""tuv"", ""wxyz""};

    
    public List<String> letterCombinations(String digits) {
        if(digits.length()>0) helper(digits, 0, """");
        return ans;
    }
    
    
    public void helper(String digits, int index, String cur){
        
        if(index==digits.length()){
            ans.add(cur);
            return;
        }
        
        for(char ch: mapping[digits.charAt(index) - '0'].toCharArray()){
            helper(digits, index+1, cur+ch);
        }
    }
    
    
    
}",LetterCombinations.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\backtracking\LetterCombinations.java,program/,program,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(26, 1)",N,class_declaration,Solution,,160,b5322227-a772-4550-a559-afc3c0b49131
"public List<String> letterCombinations(String digits) {
        if(digits.length()>0) helper(digits, 0, """");
        return ans;
    }",LetterCombinations.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\backtracking\LetterCombinations.java,program/class_declaration-Solution/,Solution,"private String[] mapping = new String[] {""0"", ""1"", ""abc"", ""def"", ""ghi"", ""jkl"", ""mno"", ""pqrs"", ""tuv"", ""wxyz""};","public void helper(String digits, int index, String cur){
        
        if(index==digits.length()){
            ans.add(cur);
            return;
        }
        
        for(char ch: mapping[digits.charAt(index) - '0'].toCharArray()){
            helper(digits, index+1, cur+ch);
        }
    }","(6, 4)","(9, 5)",N,method_declaration,letterCombinations,,31,833eeca2-6d51-42fc-b833-c69140ec8a56
"public void helper(String digits, int index, String cur){
        
        if(index==digits.length()){
            ans.add(cur);
            return;
        }
        
        for(char ch: mapping[digits.charAt(index) - '0'].toCharArray()){
            helper(digits, index+1, cur+ch);
        }
    }",LetterCombinations.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\backtracking\LetterCombinations.java,program/class_declaration-Solution/,Solution,"public List<String> letterCombinations(String digits) {
        if(digits.length()>0) helper(digits, 0, """");
        return ans;
    }",Next sibling does not exist,"(12, 4)","(22, 5)",N,method_declaration,helper,,65,f7610740-3e91-4e67-b2f2-f1ea4931bc05
"class Solution {
    public List<List<Integer>> permute(int[] nums) {
        boolean[] added = new boolean[nums.length];
        List<List<Integer>> ans = new ArrayList<List<Integer>>();
        permute(nums, added, ans, new ArrayList<Integer>());
        return ans;
    }
    
    public void permute(int[] nums, boolean[] added, List<List<Integer>> ans, ArrayList<Integer> cur){
        
        if(cur.size() == nums.length) {
            ans.add(new ArrayList(cur));
            return;
        }
        
        for(int index=0; index<nums.length; index++){
            
            if(added[index]) continue;
            
            added[index] = true;
            cur.add(nums[index]);
            permute(nums, added, ans, cur);
            added[index] = false;
            cur.remove(cur.size()-1);
        }
    }
    
    
    
}
",Permutations.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\backtracking\Permutations.java,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(30, 0)",N,program,program,,176,65c2a905-bd07-41c4-9dfb-0127dba77355
"class Solution {
    public List<List<Integer>> permute(int[] nums) {
        boolean[] added = new boolean[nums.length];
        List<List<Integer>> ans = new ArrayList<List<Integer>>();
        permute(nums, added, ans, new ArrayList<Integer>());
        return ans;
    }
    
    public void permute(int[] nums, boolean[] added, List<List<Integer>> ans, ArrayList<Integer> cur){
        
        if(cur.size() == nums.length) {
            ans.add(new ArrayList(cur));
            return;
        }
        
        for(int index=0; index<nums.length; index++){
            
            if(added[index]) continue;
            
            added[index] = true;
            cur.add(nums[index]);
            permute(nums, added, ans, cur);
            added[index] = false;
            cur.remove(cur.size()-1);
        }
    }
    
    
    
}",Permutations.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\backtracking\Permutations.java,program/,program,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(29, 1)",N,class_declaration,Solution,,176,22d20d1d-e821-4af4-b8ca-496712e176b0
"public List<List<Integer>> permute(int[] nums) {
        boolean[] added = new boolean[nums.length];
        List<List<Integer>> ans = new ArrayList<List<Integer>>();
        permute(nums, added, ans, new ArrayList<Integer>());
        return ans;
    }",Permutations.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\backtracking\Permutations.java,program/class_declaration-Solution/,Solution,Previous sibling does not exist,"public void permute(int[] nums, boolean[] added, List<List<Integer>> ans, ArrayList<Integer> cur){
        
        if(cur.size() == nums.length) {
            ans.add(new ArrayList(cur));
            return;
        }
        
        for(int index=0; index<nums.length; index++){
            
            if(added[index]) continue;
            
            added[index] = true;
            cur.add(nums[index]);
            permute(nums, added, ans, cur);
            added[index] = false;
            cur.remove(cur.size()-1);
        }
    }","(1, 4)","(6, 5)",N,method_declaration,permute,,54,28a7ed94-e8e1-4bf8-a5c6-b14548255b23
"public void permute(int[] nums, boolean[] added, List<List<Integer>> ans, ArrayList<Integer> cur){
        
        if(cur.size() == nums.length) {
            ans.add(new ArrayList(cur));
            return;
        }
        
        for(int index=0; index<nums.length; index++){
            
            if(added[index]) continue;
            
            added[index] = true;
            cur.add(nums[index]);
            permute(nums, added, ans, cur);
            added[index] = false;
            cur.remove(cur.size()-1);
        }
    }",Permutations.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\backtracking\Permutations.java,program/class_declaration-Solution/,Solution,"public List<List<Integer>> permute(int[] nums) {
        boolean[] added = new boolean[nums.length];
        List<List<Integer>> ans = new ArrayList<List<Integer>>();
        permute(nums, added, ans, new ArrayList<Integer>());
        return ans;
    }",Next sibling does not exist,"(8, 4)","(25, 5)",N,method_declaration,permute,,114,d5c0ee5c-bdce-4c8f-9f74-8ebb2ed35729
"class Solution:
    def totalNQueens(self, n: int) -> int:


        def good(row_index, col_index, cur):
            for val in cur:
                if(val & 1<<col_index): return False
            
            for index in range(1, row_index+1):
                val = 0
                if(col_index-index >=0 ): val = val | (1<<(col_index-index))
                if(0 <= col_index+index < n): val = val | (1<<(col_index+index))

                if(cur[row_index-index] & val): return False
            
            return True




        def helper(row_index, cur):
            if(row_index == n): return 1
            ans = 0
            for col_index in range(n):
                if(good(row_index, col_index, cur)):
                    cur[row_index] = 1<<col_index
                    ans += helper(row_index+1, cur)
                    cur[row_index] = 0
            
            return ans

        cur = [0 for i in range(n)]
        return helper(0, cur)
",totalNQueens.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\backtracking\totalNQueens.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(33, 0)",N,module,module,,227,fb2ec46a-d408-4ad4-a4ef-aa7b4faec0d2
"class Solution:
    def totalNQueens(self, n: int) -> int:


        def good(row_index, col_index, cur):
            for val in cur:
                if(val & 1<<col_index): return False
            
            for index in range(1, row_index+1):
                val = 0
                if(col_index-index >=0 ): val = val | (1<<(col_index-index))
                if(0 <= col_index+index < n): val = val | (1<<(col_index+index))

                if(cur[row_index-index] & val): return False
            
            return True




        def helper(row_index, cur):
            if(row_index == n): return 1
            ans = 0
            for col_index in range(n):
                if(good(row_index, col_index, cur)):
                    cur[row_index] = 1<<col_index
                    ans += helper(row_index+1, cur)
                    cur[row_index] = 0
            
            return ans

        cur = [0 for i in range(n)]
        return helper(0, cur)",totalNQueens.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\backtracking\totalNQueens.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(32, 29)",N,class_definition,Solution,,227,5db2b603-73de-46ca-84db-b1f4b02ef38c
